CustomerID,AccountID,DateKey,Balance,NumOfTransactions,AmountSpent,FeedbackID,BehaviorID,EconomicIndicatorID,Exited
CUST0872,ACC0872,20221103,52702.8,15,478.87,FBK0872,BHV0872,ECO0872,0
CUST0873,ACC0873,20220615,32612.51,1,4752.65,FBK0873,BHV0873,ECO0873,0
CUST0874,ACC0874,20220112,15297.97,5,3056.24,FBK0874,BHV0874,ECO0874,0
CUST0875,ACC0875,20220804,55746.66,5,4525.45,FBK0875,BHV0875,ECO0875,0
CUST0876,ACC0876,20220318,29305.84,8,2049.6,FBK0876,BHV0876,ECO0876,0
CUST0877,ACC0877,20220820,24067.05,15,4072.29,FBK0877,BHV0877,ECO0877,0
CUST0878,ACC0878,20220422,40496.86,17,4282.91,FBK0878,BHV0878,ECO0878,1
CUST0879,ACC0879,20220307,78763.65,19,3544.45,FBK0879,BHV0879,ECO0879,0
CUST0880,ACC0880,20220701,49297.5,13,555.44,FBK0880,BHV0880,ECO0880,0
CUST0881,ACC0881,20220723,22432.73,10,178.79,FBK0881,BHV0881,ECO0881,0
CUST0882,ACC0882,20220725,12573.41,17,925.94,FBK0882,BHV0882,ECO0882,0
CUST0883,ACC0883,20221013,50399.74,5,678.67,FBK0883,BHV0883,ECO0883,0
CUST0884,ACC0884,20220415,79642.27,18,3653.17,FBK0884,BHV0884,ECO0884,1
CUST0885,ACC0885,20220830,65628.98,17,2829.33,FBK0885,BHV0885,ECO0885,0
CUST0886,ACC0886,20220823,23982.74,4,2677.16,FBK0886,BHV0886,ECO0886,1
CUST0887,ACC0887,20220625,44233.95,7,1339.05,FBK0887,BHV0887,ECO0887,0
CUST0888,ACC0888,20220730,85667.81,5,857.58,FBK0888,BHV0888,ECO0888,0
CUST0889,ACC0889,20220131,18587.93,8,1112.09,FBK0889,BHV0889,ECO0889,0
CUST0890,ACC0890,20220823,53675.98,8,2061.36,FBK0890,BHV0890,ECO0890,1
CUST0891,ACC0891,20220830,36266.92,11,3726.7,FBK0891,BHV0891,ECO0891,1
CUST0892,ACC0892,20220602,13293.8,9,1347.13,FBK0892,BHV0892,ECO0892,0
CUST0893,ACC0893,20220715,5940.49,19,3523.2,FBK0893,BHV0893,ECO0893,0
CUST0894,ACC0894,20220926,56031.27,19,2508.41,FBK0894,BHV0894,ECO0894,0
CUST0895,ACC0895,20220619,3054.14,9,4438.66,FBK0895,BHV0895,ECO0895,0
CUST0896,ACC0896,20221223,11241.17,17,1241.28,FBK0896,BHV0896,ECO0896,0
CUST0897,ACC0897,20221119,35408.86,16,2309.2,FBK0897,BHV0897,ECO0897,1
CUST0898,ACC0898,20221202,5308.5,7,573.66,FBK0898,BHV0898,ECO0898,0
CUST0899,ACC0899,20220820,40644.08,3,1742.25,FBK0899,BHV0899,ECO0899,1
CUST0900,ACC0900,20220703,13906.14,19,2583.71,FBK0900,BHV0900,ECO0900,0
CUST0901,ACC0901,20221225,35637.44,8,3690.43,FBK0901,BHV0901,ECO0901,0
CUST0902,ACC0902,20221002,79324.81,5,1070.58,FBK0902,BHV0902,ECO0902,1
CUST0903,ACC0903,20220201,63010.07,6,1168.65,FBK0903,BHV0903,ECO0903,0
CUST0904,ACC0904,20220626,45094.71,2,3194.73,FBK0904,BHV0904,ECO0904,0
CUST0905,ACC0905,20220306,10091.5,19,1974.04,FBK0905,BHV0905,ECO0905,0
CUST0906,ACC0906,20220717,62295.82,13,2462.26,FBK0906,BHV0906,ECO0906,0
CUST0907,ACC0907,20220127,17207.26,6,4197.06,FBK0907,BHV0907,ECO0907,1
CUST0908,ACC0908,20220531,8582.05,6,2545.51,FBK0908,BHV0908,ECO0908,0
CUST0909,ACC0909,20221030,66735.61,2,3297.25,FBK0909,BHV0909,ECO0909,0
CUST0910,ACC0910,20220925,91293.93,5,3318.2,FBK0910,BHV0910,ECO0910,0
CUST0911,ACC0911,20220326,46598.75,11,4037.7,FBK0911,BHV0911,ECO0911,0
CUST0912,ACC0912,20220307,5058.6,11,3226.88,FBK0912,BHV0912,ECO0912,0
CUST0913,ACC0913,20220513,88149.47,14,417.57,FBK0913,BHV0913,ECO0913,0
CUST0914,ACC0914,20220323,7630.4,13,1776.65,FBK0914,BHV0914,ECO0914,1
CUST0915,ACC0915,20221115,86883.81,8,4947.65,FBK0915,BHV0915,ECO0915,1
CUST0916,ACC0916,20221124,39790.12,15,1062.9,FBK0916,BHV0916,ECO0916,0
CUST0917,ACC0917,20220408,37174.06,12,2974.97,FBK0917,BHV0917,ECO0917,0
CUST0918,ACC0918,20220314,54736.94,3,4230.41,FBK0918,BHV0918,ECO0918,0
CUST0919,ACC0919,20221123,95751.4,5,2974.14,FBK0919,BHV0919,ECO0919,0
CUST0920,ACC0920,20220130,89975.31,6,1924.12,FBK0920,BHV0920,ECO0920,0
CUST0921,ACC0921,20220505,47562.68,2,493.12,FBK0921,BHV0921,ECO0921,0
CUST0922,ACC0922,20220729,69886.5,8,1872.16,FBK0922,BHV0922,ECO0922,0
CUST0923,ACC0923,20220929,58462.5,5,992.13,FBK0923,BHV0923,ECO0923,0
CUST0924,ACC0924,20220801,69652.7,17,4808.23,FBK0924,BHV0924,ECO0924,0
CUST0925,ACC0925,20220513,83103.42,2,3603.66,FBK0925,BHV0925,ECO0925,0
CUST0926,ACC0926,20220606,4414.89,11,3771.98,FBK0926,BHV0926,ECO0926,1
CUST0927,ACC0927,20220216,33250.23,4,2236.25,FBK0927,BHV0927,ECO0927,0
CUST0928,ACC0928,20221223,95973.58,11,638.83,FBK0928,BHV0928,ECO0928,0
CUST0929,ACC0929,20221229,94984.29,9,1406.91,FBK0929,BHV0929,ECO0929,0
CUST0930,ACC0930,20220122,2110.87,6,1372.58,FBK0930,BHV0930,ECO0930,0
CUST0931,ACC0931,20220324,20942.57,2,2485.22,FBK0931,BHV0931,ECO0931,0
CUST0932,ACC0932,20220822,99383.23,15,2358.8,FBK0932,BHV0932,ECO0932,0
CUST0933,ACC0933,20220301,49789.68,5,2223.7,FBK0933,BHV0933,ECO0933,1
CUST0934,ACC0934,20220707,57713.73,12,2530.29,FBK0934,BHV0934,ECO0934,0
CUST0935,ACC0935,20220227,17475.6,13,4936.41,FBK0935,BHV0935,ECO0935,0
CUST0936,ACC0936,20220916,89539.23,17,1561.93,FBK0936,BHV0936,ECO0936,0
CUST0937,ACC0937,20220611,23895.17,4,3114.82,FBK0937,BHV0937,ECO0937,0
CUST0938,ACC0938,20221028,19775.12,10,1273.59,FBK0938,BHV0938,ECO0938,0
CUST0939,ACC0939,20221102,23584.12,1,2386.37,FBK0939,BHV0939,ECO0939,0
CUST0940,ACC0940,20220102,92042.55,11,1080.24,FBK0940,BHV0940,ECO0940,0
CUST0941,ACC0941,20220928,70581.82,16,2835.14,FBK0941,BHV0941,ECO0941,1
CUST0942,ACC0942,20220523,77091.04,11,1398.56,FBK0942,BHV0942,ECO0942,0
CUST0943,ACC0943,20220707,38326.6,9,280.27,FBK0943,BHV0943,ECO0943,0
CUST0944,ACC0944,20221218,91008.52,2,4094.83,FBK0944,BHV0944,ECO0944,0
CUST0945,ACC0945,20221207,79151.39,7,728.45,FBK0945,BHV0945,ECO0945,0
CUST0946,ACC0946,20220812,75309.14,19,1903.39,FBK0946,BHV0946,ECO0946,0
CUST0947,ACC0947,20220629,97123.09,18,2438.17,FBK0947,BHV0947,ECO0947,1
CUST0948,ACC0948,20220123,37253.49,7,2219.15,FBK0948,BHV0948,ECO0948,0
CUST0949,ACC0949,20221221,61486.39,9,3655.76,FBK0949,BHV0949,ECO0949,0
CUST0950,ACC0950,20220206,91083.04,12,3024.21,FBK0950,BHV0950,ECO0950,0
CUST0951,ACC0951,20220417,79298.01,3,1547.32,FBK0951,BHV0951,ECO0951,0
CUST0952,ACC0952,20221024,56774.52,16,353.34,FBK0952,BHV0952,ECO0952,0
CUST0953,ACC0953,20220817,8545.15,7,3861.22,FBK0953,BHV0953,ECO0953,1
CUST0954,ACC0954,20221109,65619.62,5,1827.38,FBK0954,BHV0954,ECO0954,0
CUST0955,ACC0955,20220407,53129.0,7,4459.65,FBK0955,BHV0955,ECO0955,0
CUST0956,ACC0956,20221008,19233.87,19,2035.78,FBK0956,BHV0956,ECO0956,0
CUST0957,ACC0957,20220420,88343.06,17,3616.53,FBK0957,BHV0957,ECO0957,0
CUST0958,ACC0958,20220206,34981.61,16,4703.87,FBK0958,BHV0958,ECO0958,0
CUST0959,ACC0959,20220209,39360.51,19,3290.65,FBK0959,BHV0959,ECO0959,0
CUST0960,ACC0960,20220326,67567.75,18,2126.1,FBK0960,BHV0960,ECO0960,0
CUST0961,ACC0961,20221029,49391.08,19,2880.26,FBK0961,BHV0961,ECO0961,0
CUST0962,ACC0962,20220707,9838.83,4,2762.88,FBK0962,BHV0962,ECO0962,0
CUST0963,ACC0963,20220828,39356.72,1,2965.62,FBK0963,BHV0963,ECO0963,0
CUST0964,ACC0964,20221224,10352.15,4,819.42,FBK0964,BHV0964,ECO0964,0
CUST0965,ACC0965,20221220,19884.29,4,3522.7,FBK0965,BHV0965,ECO0965,0
CUST0966,ACC0966,20220119,1710.27,9,810.71,FBK0966,BHV0966,ECO0966,0
CUST0967,ACC0967,20221213,18950.0,8,171.62,FBK0967,BHV0967,ECO0967,0
CUST0968,ACC0968,20221121,33714.29,2,3161.42,FBK0968,BHV0968,ECO0968,0
CUST0969,ACC0969,20220918,54283.62,6,672.88,FBK0969,BHV0969,ECO0969,0
CUST0970,ACC0970,20220607,92008.44,11,3875.02,FBK0970,BHV0970,ECO0970,0
CUST0971,ACC0971,20221031,54492.36,4,4343.23,FBK0971,BHV0971,ECO0971,0
CUST0972,ACC0972,20220422,70854.75,14,4729.21,FBK0972,BHV0972,ECO0972,1
CUST0973,ACC0973,20220524,36410.03,9,3355.94,FBK0973,BHV0973,ECO0973,0
CUST0974,ACC0974,20220913,75411.45,2,2461.87,FBK0974,BHV0974,ECO0974,0
CUST0975,ACC0975,20220118,62426.41,1,1826.18,FBK0975,BHV0975,ECO0975,0
CUST0976,ACC0976,20220703,46519.61,4,2505.53,FBK0976,BHV0976,ECO0976,0
CUST0977,ACC0977,20221014,20183.11,12,1032.73,FBK0977,BHV0977,ECO0977,0
CUST0978,ACC0978,20220511,31050.55,5,1807.27,FBK0978,BHV0978,ECO0978,0
CUST0979,ACC0979,20221008,62473.66,9,3617.86,FBK0979,BHV0979,ECO0979,0
CUST0980,ACC0980,20220902,43179.58,4,1165.37,FBK0980,BHV0980,ECO0980,0
CUST0981,ACC0981,20220108,89049.27,16,1393.93,FBK0981,BHV0981,ECO0981,1
CUST0982,ACC0982,20220712,24249.19,2,3771.71,FBK0982,BHV0982,ECO0982,0
CUST0983,ACC0983,20221114,8234.19,16,971.4,FBK0983,BHV0983,ECO0983,1
CUST0984,ACC0984,20220107,59345.51,16,1304.85,FBK0984,BHV0984,ECO0984,0
CUST0985,ACC0985,20220516,88719.03,11,185.98,FBK0985,BHV0985,ECO0985,0
CUST0986,ACC0986,20220119,37109.16,1,3628.25,FBK0986,BHV0986,ECO0986,0
CUST0987,ACC0987,20220519,65123.42,15,3127.73,FBK0987,BHV0987,ECO0987,0
CUST0988,ACC0988,20220626,23909.85,4,3502.49,FBK0988,BHV0988,ECO0988,1
CUST0989,ACC0989,20220111,56288.72,18,1150.21,FBK0989,BHV0989,ECO0989,0
CUST0990,ACC0990,20220210,78892.42,17,3468.14,FBK0990,BHV0990,ECO0990,1
CUST0991,ACC0991,20220424,86836.13,7,3022.25,FBK0991,BHV0991,ECO0991,0
CUST0992,ACC0992,20220629,11406.79,18,1894.0,FBK0992,BHV0992,ECO0992,0
CUST0993,ACC0993,20220713,36281.08,13,2245.35,FBK0993,BHV0993,ECO0993,0
CUST0994,ACC0994,20220715,64324.8,10,2882.81,FBK0994,BHV0994,ECO0994,0
CUST0995,ACC0995,20221214,4437.56,1,2517.13,FBK0995,BHV0995,ECO0995,0
CUST0996,ACC0996,20220813,69370.9,2,3244.96,FBK0996,BHV0996,ECO0996,0
CUST0997,ACC0997,20221127,53275.35,17,986.8,FBK0997,BHV0997,ECO0997,0
CUST0998,ACC0998,20221119,29568.06,3,2749.48,FBK0998,BHV0998,ECO0998,0
CUST0999,ACC0999,20220918,81650.79,17,2306.37,FBK0999,BHV0999,ECO0999,0
